name INJATA
focus best
speed 1
replay_speed 25
show_author 1
debug -1
full_speedrun -1
playback_speed -1
fps 144
show_last 1
show_best 1
show_gold 1
show_speedrun 1
speedrun_leaderboard_scroll 88
leaderboard_scroll 0
full_leaderboard_scroll 2
1_leaderboard_scroll 1750
2_leaderboard_scroll 39
leaderboard_scroll_X 0
leaderboard_scroll_Y 400
1_leaderboard_scroll_X 0
full_leaderboard_scroll_X 31
1_leaderboard_scroll_Y 0
2_leaderboard_scroll_Y 520
2_leaderboard_scroll_X 3
full_leaderboard_scroll_Y 0
reduced_motion -1
volume 200
music_volume 2
