name INJATA
focus best
speed 1
replay_speed 25
show_author 1
debug -1
full_speedrun 1
playback_speed -1
fps 144
show_last 1
show_best 1
show_gold 1
show_speedrun 1
speedrun_leaderboard_scroll 88
leaderboard_scroll 0
full_leaderboard_scroll 2
1_leaderboard_scroll 1750
2_leaderboard_scroll 39
leaderboard_scroll_X 0
leaderboard_scroll_Y 375
1_leaderboard_scroll_X 0
full_leaderboard_scroll_X 31
1_leaderboard_scroll_Y 2
2_leaderboard_scroll_Y 0
2_leaderboard_scroll_X 3
full_leaderboard_scroll_Y 0
reduced_motion -1
volume 100
music_volume 3
editor_tool nothing
item_scroll_Y 0
item_scroll_X 275
back exit
save save
main_level_scroll_Y 0
main_level_scroll_X 0
level main
level_scroll_Y 160
main\full_leaderboard_scroll_X 2
main\4_leaderboard_scroll_X 2
main\2_leaderboard_scroll_Y 240
level_scroll_X 5
main_replay_scroll_X 23
