144 2022-06-26
850 500 50 
850 499 50 
850 500 50 
850 500 50 
850 500 50 
851 501 50 
851 501 50 
852 502 50 
852 503 50 
853 504 50 
853 505 50 
854 506 50 
855 507 50 
856 508 50 
856 510 50 
857 511 50 
858 513 50 
859 515 50 
860 516 50 
862 518 50 
863 520 50 
864 522 50 
865 524 50 
867 527 51 
868 529 51 
870 531 51 
871 534 51 
873 537 51 
875 539 51 
876 542 51 
878 545 51 
880 548 51 
882 551 51 
884 554 51 
886 557 51 
888 561 51 
890 564 51 
892 568 51 
894 571 51 
896 575 51 
898 579 51 
901 583 51 
903 587 51 
906 591 51 
908 595 51 
911 599 51 
913 603 51 
916 608 51 
918 612 51 
921 617 51 
924 621 51 
927 626 51 
929 631 51 
932 635 51 
935 640 51 
938 645 51 
941 650 51 
944 656 51 
947 661 51 
950 666 51 
937 663 47 
926 657 47 
915 651 47 
904 646 47 
893 640 47 
883 635 47 
872 630 46 
861 625 46 
851 621 46 
840 616 46 
830 611 46 
820 607 46 
809 603 46 
799 598 46 
802 590 55 
802 586 55 
802 582 55 
802 579 55 
802 575 54 
809 573 47 
820 567 47 
831 562 47 
842 556 47 
853 551 47 
863 546 47 
874 541 46 
884 536 46 
895 531 46 
905 526 46 
915 522 46 
926 517 46 
936 513 46 
946 509 46 
952 500 55 
952 496 55 
952 493 55 
937 491 47 
926 485 47 
915 479 47 
904 474 47 
894 469 47 
883 464 47 
872 458 46 
862 454 46 
851 449 46 
841 444 46 
830 440 46 
820 435 46 
810 430 47 
800 425 47 
803 416 56 
803 410 56 
803 404 56 
803 398 56 
803 392 56 
803 386 56 
803 379 56 
803 373 57 
803 366 57 
803 359 57 
803 351 57 
803 344 57 
803 336 57 
803 328 57 
803 321 57 
803 312 57 
803 304 57 
803 296 57 
803 288 57 
804 279 57 
804 270 57 
804 262 58 
804 253 58 
804 244 58 
804 235 58 
804 226 58 
804 217 58 
804 208 58 
804 199 58 
804 190 58 
804 181 58 
804 172 58 
804 162 58 
804 153 58 
804 144 58 
804 135 58 
804 126 58 
804 117 58 
804 108 58 
804 99 58 
804 90 58 
804 81 58 
804 72 57 
803 64 57 
803 55 57 
803 46 57 
803 38 57 
803 30 57 
803 22 57 
803 13 57 
803 6 57 
803 -1 57 
803 -9 57 
803 -16 57 
809 -17 47 
820 -23 47 
831 -29 47 
842 -34 47 
853 -39 47 
863 -44 47 
874 -50 46 
884 -54 46 
895 -59 46 
905 -64 46 
915 -69 46 
926 -73 46 
936 -77 46 
946 -81 46 
956 -85 46 
